SEQN,gender_code,age_years,race_code,household_size,gender
1,0,0,2,2,
0,4,2,8073.2321,,
3,8924.1656,9023.0043,10,2,
18596.6686,2,2,10,2,F
2,10,1,,,
2,,3,30,2,
4,,2,1,3,
2,1,,1,31453.8909,M
,1,,2,9,M
2,2,1,1,10,F
1,1,2,6,,M
2,4,4,0,,
2,2,1,1,2,F
1,1,3,1,,M
,2,139,2.15,2,F
142,1.74,97627,2,1,
97628,1,0,3,5,M
33,3,1,,0,
2,,1,,1,
1,13,,1,1,
,1,1,2,0.85,M
2,2,2,,1,F
2,,,1,2,
1,0,0,4,,
0,2,3,12956.4041,,F
2,11758.9735,12549.3688,14,1,
43245.388,3,3,10,2,
4,10,2,,2,
2,,3,,0,
3,,1,1,4,
2,1,,4,51824.4174,M
5,5,,2,1,
,2,1,,10,F
2,1,2,5,,M
2,3,3,0,,
3,2,2,1,1,F
2,2,,1,3,F
,2,147,2.37,2,F
140,0,97652,1,1,
97653,2,2,3,4,F
2,6,1,,0,
2,,1,,1,
1,,5,1,2,
4,1,2,2,1.68,M
1,2,2,,1,F
2,2,2,0,3,F
,2,0,2,,F
1,2,2,34314.783,,F
3,19626.9316,21744.9447,,1,
27415.3633,7,7,10,2,
15,10,2,,,
2,,4,,0,
4,,2,1,4,
1,1,,2,11023.7976,M
,,,2,8,
2,2,1,1,10,F
,2,2,7,,F
2,3,3,0,5,
4,0,1,1,1,
1,1,1,1,3,M
,1,143,0.55,2,M
138,5,97677,1,,
97678,1,11,7,6,M
4,6,1,,0,
2,,1,,1,
1,,,1,2,
2,1,2,2,1.82,M
2,2,2,2,2,F
2,2,1,0,2,F
1,0,0,2,,
2,3,2,12077.2362,,
2,32448.3327,0,7,1,
12622.6675,7,7,10,2,
6,10,2,,,
2,,4,,0,
2,,2,2,3,
2,1,,2,11301.1348,M
,,,2,8,
,2,1,1,10,F
1,1,2,3,,M
2,2,2,2,,F
4,0,2,2,1,
2,1,2,2,,M
2,1,142,4.04,2,M
137,5,97702,2,1,
97703,1,35,2,6,M
54,4,2,,0,
2,,2,,1,
2,,4,2,2,
,2,1,2,,F
2,2,2,2,2,F
2,2,1,2,4,F
,1,0,3,,M
0,4,2,51267.4154,,
2,11988.4131,12110.9313,5,1,
23428.1434,13,13,10,2,
15,10,2,,2,
2,,3,,0,
3,149,,1,2,
,1,,,15969.5909,M
,2,,2,7,F
,2,1,1,10,F
1,,,7,,
,2,1,0,232,F
7,0,1,1,1,
1,2,,2,,F
,1,135,0.8,2,M
135,0.73,97727,1,1,
97728,1,79,3,2,M
16,3,2,,0,
1,,1,11,1,
1,,,1,2,
,1,1,2,1.59,M
1,2,2,,1,F
2,,,1,1,
1,0,0,3,,
2,2,1,12677.2519,,F
2,135988.751,141308.6338,15,1,
8117.3184,10,10,10,2,
2,10,2,,,
2,,3,,0,
4,145,,1,3,
2,1,4,1,17239.6483,M
6,1,,2,15,M
,2,1,1,10,F
1,1,2,2,,M
2,5,5,0,,
3,2,1,1,1,F
1,1,,2,3,M
,1,147,4.15,2,M
144,3.59,97752,1,1,
97753,1,62,3,2,M
12,3,2,,0,
1,,1,7,1,
1,,2,1,1,
,1,1,2,0.68,M
2,2,2,2,2,F
2,2,,1,2,F
2,0,0,3,,
0,4,3,29473.3302,,
2,106396.6547,105240.3839,15,1,
51861.1421,14,6,10,2,
14,10,2,,1,
2,,5,,0,
4,,,1,2,
2,1,,4,35292.2129,M
9,1,,2,5,M
,2,1,1,10,F
1,1,2,2,,M
2,5,5,0,,
3,0,2,3,2,
1,2,,2,4,F
,1,134,1.53,2,M
134,,97777,1,1,
97778,2,14,3,6,F
46,4,1,2,0,
2,,1,,1,
1,0,,1,1,
4,1,2,2,,M
2,2,2,2,1,F
2,2,1,1,3,F
,0,2,3,,
3,3,3,10247.0483,,
2,19398.3133,20562.2761,5,1,
24626.6431,14,14,10,2,
14,10,2,,2,
2,,4,141,1,
4,180,,1,3,
2,1,,,16657.5603,M
6,5,,2,7,
2,2,1,1,10,F
2,1,2,7,,M
2,6,6,1,215,
3,0,1,1,1,
2,1,2,1,,M
2,2,136,3.59,2,F
144,5,97802,1,1,
97803,1,5,6,5,M
4,6,2,,1,
2,,1,9,1,
1,15,,1,1,
,2,1,2,0.2,F
1,2,2,,1,F
,2,,0,7,F
1,0,0,3,,
0,2,2,24782.9998,4,F
2,23784.0789,25314.3642,1,1,
44348.2958,8,8,10,2,
77,10,2,11,,
2,,3,110,0,
5,,2,1,4,
,1,,,8005.0872,M
,,,2,7,
,2,1,,10,F
1,,,7,,
2,4,4,0,,
5,1,1,3,1,M
1,1,2,2,,M
,1,135,1.66,2,M
139,0.85,97827,1,1,
97828,1,74,1,2,M
24,4,2,,0,
1,,1,,2,
1,,3,1,2,
3,1,2,2,1.97,M
1,2,2,,1,F
2,,,1,4,
1,0,2,3,,
3,4,2,16649.7873,,
3,13372.5986,13350.1071,14,1,
15914.3128,14,14,10,2,
9,10,2,,2,
2,,3,,1,
1,23,,1,2,
,1,,,16137.4585,M
,,,2,6,
,2,1,1,10,F
1,1,2,4,,M
2,2,2,2,,F
6,0,2,1,1,
2,1,,1,1,M
3,2,146,,2,F
147,,97852,2,1,
97853,2,20,6,3,F
0,1,1,,0,M
2,,1,3,1,
1,0,,1,2,
,1,1,2,3.28,M
2,,,,1,
,2,1,0,3,F
,2,1,2,,F
1,3,2,23751.9742,15,
2,15792.5518,16653.6111,2,1,
20242.1387,6,6,10,2,
15,10,2,,2,
2,,3,,0,
3,80,,1,2,
2,1,,6,180082.4654,M
,1,,2,7,M
,2,1,1,10,F
1,1,2,3,,M
,5,5,0,,
5,0,1,1,1,
1,1,3,2,,M
,2,144,0.65,2,F
144,,97877,2,,
97878,2,49,4,2,F
4,7,2,,0,
1,,1,,1,
1,7,,1,1,
,1,2,2,5,M
2,2,2,2,1,F
2,,,1,7,
,2,0,2,,F
1,4,2,20741.9698,,
2,20859.4574,0,4,1,
21604.7273,10,10,10,2,
15,10,2,,2,
2,,5,,0,
4,190,,1,3,
1,1,,1,10756.1162,M
,3,,2,3,
,2,1,1,10,F
1,1,2,4,,M
2,3,3,0,138,
4,0,1,1,1,
2,1,,2,,M
,2,139,0.15,2,F
144,1.77,97902,1,2,
97903,2,78,3,2,F
34,4,1,,0,
1,,1,,2,
1,1,,1,1,M
,1,1,2,2.85,M
2,2,2,2,2,F
2,2,1,0,3,F
1,0,1,3,,
3,2,2,11506.9847,,F
,19427.7602,20426.5692,10,2,
0,8,8,10,2,
15,10,2,,2,
2,,3,,0,
3,10,,1,2,
2,1,,,15892.1967,M
99,2,,1,2,F
,2,1,,10,F
1,,,6,,
2,5,5,0,,
3,0,1,1,1,
1,1,3,2,,M
3,1,134,5,2,M
142,2.92,97927,2,1,
97928,1,56,1,4,M
76,3,1,,2,
2,,1,,3,
1,10,,1,2,
1,2,1,2,0.72,F
1,2,2,2,1,F
2,2,1,0,2,F
2,0,1,3,,
0,4,,16565.6647,,
3,14139.2583,16134.5875,10,1,
18829.2155,9,9,10,2,
7,10,2,,1,
2,,1,,0,
3,,,1,2,
2,1,,,37597.984,M
,1,,2,9,M
1,2,1,1,10,F
1,1,2,4,,M
2,2,2,2,,F
4,0,2,3,1,
1,1,2,1,5,M
,2,146,2.22,2,F
138,5,97952,1,1,
97953,2,7,7,5,F
67,1,2,,2,M
2,,1,,2,
1,,3,1,2,
,1,1,2,2.26,M
2,2,2,2,1,F
2,,,0,6,
1,1,0,2,,M
2,4,3,73283.4278,,
2,13695.9423,14921.5134,15,1,
59165.9873,6,6,10,2,
3,10,2,,2,
2,,3,,0,
1,,2,1,3,
,1,,,15395.3902,M
8,4,,2,99,
,2,1,1,10,F
1,1,2,2,,M
2,3,3,0,,
2,2,1,1,2,F
1,1,1,1,,M
,2,141,1.05,2,F
144,0.25,97977,1,1,
97978,2,41,4,1,F
14,3,1,,0,
1,2,1,,1,F
1,,,1,1,
4,1,2,,,M
2,2,2,2,1,F
2,2,,0,4,F
,0,0,4,,
1,2,2,22822.587,,F
2,152673.9964,168066.6413,14,1,
10456.5857,4,4,10,2,
10,10,1,,,
2,,5,228,0,
5,76,,1,3,
,1,,,29941.3678,M
,,,2,10,
,2,1,2,10,F
1,1,2,3,,M
2,2,2,2,55,F
3,0,2,1,1,
2,3,,2,,
2,1,145,1.3,2,M
136,0.01,98002,1,1,
98003,2,8,3,4,F
17,4,2,,0,
1,,1,,2,
1,,3,1,2,
4,1,2,2,4.47,M
2,2,2,2,1,F
2,2,1,0,6,F
1,1,1,2,,M
0,4,2,9162.9238,6,
2,7549.1423,7492.2604,13,1,
17299.7525,5,5,10,2,
15,10,2,,2,
2,,4,,0,
3,6,,1,2,
2,1,,5,31579.2044,M
,1,,2,6,M
,2,1,,10,F
1,1,2,5,,M
2,4,4,0,,
5,1,2,1,2,M
1,1,1,1,,M
,2,148,0.87,2,F
142,0.54,98027,1,,
98028,2,34,3,3,F
66,6,1,,1,
2,,1,,3,
1,,2,1,2,
5,1,2,2,5,M
2,2,2,2,1,F
2,2,1,0,1,F
1,2,0,2,,F
2,2,3,26552.7752,0,F
1,39067.0251,49657.5726,99,1,
13483.9028,7,7,10,2,
6,10,2,,2,
2,,1,,0,
3,105,,1,2,
2,1,,6,10311.5928,M
,,,2,2,
2,2,1,1,10,F
1,1,2,5,,M
2,6,6,0,,
5,0,1,1,1,
1,1,1,2,6,M
,2,146,1.41,2,F
141,3.25,98052,2,1,
98053,1,57,6,4,M
43,3,2,,0,
1,,1,,1,
1,,3,1,1,
4,1,2,,,M
2,2,2,2,2,F
2,,,2,3,
,0,0,4,,
3,3,3,10541.0067,,
2,21686.1107,24368.8941,8,1,
24588.9066,4,4,10,2,
10,10,2,,2,
2,,1,233,0,
5,,2,1,2,
,1,,,30992.2144,M
,,,2,15,
,2,1,,10,F
1,1,2,2,,M
,5,5,0,,
5,0,1,1,1,
2,1,,1,3,M
,1,141,5,2,M
146,5,98077,1,1,
98078,2,9,3,5,F
11,7,2,,0,
2,,1,,2,
1,,1,1,1,
4,1,2,2,0.44,M
2,,,2,2,
2,2,,0,2,F
,0,0,3,,
0,4,2,46070.8339,,
2,81101.5959,90248.4317,7,1,
102800.053,15,15,10,2,
8,10,2,,2,
2,,3,43,2,
1,,2,2,3,
,1,,,8075.0762,M
6,6,,2,10,
,2,1,1,10,F
,2,2,7,,F
2,2,1,0,46,F
6,1,1,1,1,M
1,1,3,1,1,M
3,2,147,5,2,F
137,,98102,2,1,
98103,1,37,4,1,M
3,6,2,,0,
1,,1,,1,
2,,1,2,1,
1,2,2,2,,F
1,2,2,,1,F
1,1,,0,6,M
,0,0,4,,
1,3,3,7703.7187,,
2,23986.1349,24219.5265,4,1,
90876.6006,6,6,10,2,
6,10,2,,,
2,,3,62,1,
4,107,,1,2,
,1,,,85533.8101,M
,5,2,2,14,
1,2,1,1,10,F
1,1,2,2,,M
2,4,4,0,57,
5,0,1,1,1,
1,1,1,1,1,M
3,1,144,5,2,M
141,,98127,2,,
98128,2,9,6,5,F
14,6,1,,0,
2,,1,,1,
1,,4,1,2,
,2,1,2,0.76,F
2,2,2,2,1,F
2,2,2,0,3,F
1,0,2,3,,
0,2,2,11062.919,,F
,9422.9055,10274.7891,,1,
23947.9439,4,4,10,2,
6,10,2,,,
2,,1,,0,
4,,2,1,4,
2,1,9,2,16944.7112,M
,5,,2,7,
2,2,,1,10,F
1,1,2,3,,M
2,3,3,0,,
6,0,2,2,1,
2,1,,1,,M
1,1,135,1.34,2,M
140,1.43,98152,1,1,
98153,1,55,6,2,M
7,1,1,,0,M
2,,1,,1,
2,,2,1,2,
,1,1,2,5,M
2,2,2,2,1,F
2,,,1,1,
,2,1,2,,F
0,3,2,104843.0174,,
1,19573.2253,21062.3894,,1,
16646.8928,15,15,10,2,
10,10,2,,2,
1,24,3,,1,
2,72,,1,3,
2,1,,1,30005.3563,M
,4,2,2,7,
,2,,1,10,F
1,,,5,,
2,2,2,1,,F
3,2,2,1,1,F
2,1,2,2,1,M
3,1,139,5,2,M
136,1.74,98177,2,1,
98178,1,47,3,6,M
0,2,2,,1,F
1,,2,,2,
1,,,1,2,
,1,1,2,1.03,M
1,2,2,,2,F
2,2,1,1,3,F
,0,1,3,,
1,3,3,106120.0664,,
3,50885.8033,53594.9661,14,1,
35955.9607,14,14,10,2,
14,10,2,,2,
2,,1,25,2,
4,4,,1,2,
,1,,,20317.1357,M
7,1,,2,15,M
,2,1,1,10,F
1,,,7,,
2,2,2,2,,F
2,2,1,1,1,F
1,1,3,1,,M
,1,136,1.22,2,M
135,0.58,98202,1,1,
98203,1,35,3,4,M
60,3,2,,1,
2,,1,,2,
1,,,1,2,
4,1,2,2,,M
2,2,2,2,1,F
2,2,1,0,4,F
1,0,3,2,1,
0,4,1,20180.1455,15,
2,32506.3163,34380.3262,1,1,
14425.0535,12,12,10,2,
9,10,2,,2,
2,,2,,0,
1,,,2,2,
2,1,,1,42524.6694,M
,,,2,5,
,2,1,1,10,F
1,1,2,5,,M
2,1,1,0,,M
1,0,1,3,1,
1,1,,1,6,M
,1,144,2.07,2,M
139,3.05,98227,2,2,
98228,2,52,4,3,F
10,3,2,,0,
2,,1,,1,
2,8,,2,2,
,1,1,2,0.95,M
1,2,2,2,1,F
2,,,2,2,
,0,2,3,,
0,4,1,10928.8828,,
2,15962.6579,16940.4598,7,1,
27277.3819,6,6,10,2,
15,10,2,10,,
2,,5,,0,
4,,2,1,3,
2,1,,5,12127.604,M
,2,,2,,F
,2,1,,10,F
1,,,5,,
,3,3,0,88,
4,0,2,1,1,
2,2,,2,2,F
,2,136,5,2,F
143,,98252,1,1,
98253,2,59,6,4,F
2,1,1,,0,M
2,,1,13,1,
1,,3,1,1,
4,1,2,2,3.43,M
2,2,2,2,2,F
2,2,1,0,3,F
1,1,3,3,,M
1,2,2,12207.0718,,F
3,43859.4706,46680.3485,12,2,
24824.1055,3,3,10,2,
14,10,2,20,,
2,,2,,1,
4,,2,1,2,
,1,,,36734.6534,M
,3,,2,14,
,2,1,1,10,F
1,1,2,3,,M
2,2,2,0,100,F
7,0,1,1,1,
2,1,3,1,,M
2,1,144,0.52,2,M
147,0.96,98277,2,1,
98278,2,70,3,2,F
8,3,1,,0,
2,,2,,1,
1,,,1,1,
,1,1,2,0.81,M
1,2,2,2,2,F
2,2,1,0,6,F
1,0,0,2,,
0,2,2,5648.8593,,F
1,16594.8523,16764.447,12,1,
43145.7635,12,99,10,,
,10,2,,2,
2,,4,65,2,
4,,2,1,3,
2,1,,1,26512.4608,M
,,,2,15,
2,2,1,1,10,F
2,1,2,5,,M
2,2,2,0,,F
1,0,2,1,2,
2,1,2,2,1,M
2,1,145,2.44,2,M
143,5,98302,1,2,
98303,2,34,4,5,F
79,3,1,,1,
2,,1,8,3,
1,,,1,1,
,1,1,2,2.36,M
2,2,2,2,2,F
2,2,,0,1,F
1,0,0,3,,
3,2,2,19143.3012,2,F
1,25830.889,26784.3217,77,1,
0,15,15,10,2,
2,10,1,,,
2,,3,,0,
5,125,,1,3,
2,1,,3,18650.1412,M
,,,2,2,
,2,,1,10,F
1,,,5,,
2,4,4,0,,
4,0,2,1,1,
1,2,,2,,F
,2,141,0.55,2,F
141,5,98327,2,1,
98328,2,30,6,2,F
0,1,1,,1,M
2,,1,9,1,
2,,4,1,2,
4,1,2,2,0.52,M
2,2,2,2,1,F
2,2,1,0,3,F
,2,1,2,,F
1,3,3,21429.3934,0,
2,45729.8038,50507.9752,15,1,
34938.7935,5,5,10,2,
4,10,2,,2,
2,,3,,0,
5,113,,1,2,
2,1,,5,13656.2927,M
,2,,2,8,F
,2,1,,10,F
1,,,4,,
,1,1,1,69,M
4,0,1,1,1,
1,1,3,2,1,M
,2,148,3.32,2,F
137,2.92,98352,1,1,
98353,2,68,6,2,F
57,4,2,,1,
2,,2,,1,
1,,,1,2,
3,1,2,2,0.96,M
2,2,2,2,1,F
2,2,1,0,3,F
,0,0,4,,
0,3,2,13577.2828,,
2,25397.7009,0,10,2,
60116.8093,5,5,10,2,
15,10,2,,,
2,,4,,0,
5,75,,1,3,
1,1,,3,44215.9951,M
,1,,2,6,M
,2,1,1,10,F
1,1,2,3,,M
2,1,1,1,,M
2,2,2,1,1,F
2,2,,2,,F
1,2,138,0.05,2,F
144,,98377,2,,
98378,2,17,1,5,F
63,4,1,,1,
2,,1,6,1,
2,,5,1,2,
,2,1,2,,F
2,2,2,2,2,F
2,2,2,0,3,F
1,0,0,4,,
2,3,1,13067.2272,,
2,7877.8786,8376.0002,3,1,
8753.6842,15,15,10,2,
7,10,2,,2,
2,,3,,0,
4,,1,1,3,
2,1,,2,11557.5757,M
,6,2,2,10,
1,2,1,1,10,F
1,1,2,7,,M
,3,3,0,124,
3,0,1,1,1,
1,1,3,2,,M
2,2,139,1.34,2,F
144,5,98402,1,1,
98403,1,27,6,5,M
14,4,1,,0,
,,1,,1,
1,7,,1,1,
,2,1,2,0.48,F
2,2,2,2,1,F
2,,,2,3,
,0,2,2,,
0,1,2,13574.4453,,M
2,10951.1692,11510.8353,7,1,
13981.7489,3,3,10,2,
8,10,2,,,
2,,5,,0,
3,,2,1,4,
,1,,,15907.6884,M
4,,,2,14,
2,2,1,1,10,F
,1,2,5,,M
2,1,1,1,,M
2,2,2,2,1,F
2,1,1,2,,M
2,2,146,,2,F
147,1.2,98427,1,1,
98428,2,25,3,3,F
80,3,2,,1,
1,,1,1,1,
1,,3,1,1,
,1,1,2,2.35,M
2,2,2,2,1,F
2,,,2,4,
1,0,0,3,,
0,4,2,27930.827,,
1,16790.0367,17904.4191,5,1,
19294.3833,6,6,10,2,
15,10,2,,2,
2,,3,,0,
4,,2,1,2,
2,1,,6,128728.4578,M
,1,,2,4,M
2,2,1,1,10,F
1,1,2,4,,M
2,4,4,0,,
1,0,2,1,2,
2,1,,1,,M
,1,137,2.2,2,M
134,5,98452,1,1,
98453,1,7,4,4,M
63,1,1,,2,M
1,,1,,3,
2,,1,1,2,
4,1,2,2,2.2,M
2,2,2,2,2,F
2,,,1,1,
1,0,0,2,,
0,2,2,20504.838,,F
2,20469.6203,22291.0155,15,1,
63810.6544,1,1,10,2,M
10,10,2,,2,
2,2,4,2,2,F
3,41,,1,2,
,1,,,28839.5641,M
7,1,,2,15,M
2,1,2,2,10,M
1,,,1,,
,3,3,0,,
1,1,2,2,1,M
1,1,2,1,5,M
,2,141,,2,F
147,1.02,98477,2,1,
98478,2,3,2,5,F
27,6,2,,0,
,2,1,,1,F
1,,3,1,2,
,1,2,2,1.91,M
2,2,2,2,2,F
2,2,1,0,7,F
1,0,0,1,,
1,4,2,5342.0675,,
2,13881.4027,17412.9935,9,2,
16302.511,,,10,2,
8,10,2,,2,
2,,3,,0,
1,12,,1,2,
2,1,,,15945.845,M
,1,2,2,15,M
,2,1,1,10,F
1,1,2,3,,M
,6,6,0,,
2,2,1,1,1,F
2,1,,2,1,M
2,1,140,0.59,2,M
138,1.73,98502,2,1,
98503,1,1,4,4,M
18,4,1,,1,
1,,1,10,2,
2,,4,1,2,
,1,2,2,0.68,M
2,2,2,2,2,F
2,2,1,1,2,F
,3,3,2,,
2,2,2,28936.0929,,F
2,22680.8692,24429.8646,1,2,
20757.1069,5,5,10,2,
14,10,2,,,
2,,3,101,0,
3,,2,1,4,
,1,,,31809.6006,M
,,,2,2,
,2,1,1,10,F
,1,2,2,,M
2,5,5,0,,
3,0,2,1,1,
2,1,2,1,,M
2,1,143,3.02,2,M
136,5,98527,2,1,
98528,1,32,3,2,M
70,3,2,,2,
2,,2,,1,
1,,3,1,1,
,1,1,2,,M
1,2,2,,1,F
2,,,1,3,
,0,0,4,,
0,4,1,25683.373,,
2,16747.1865,16184.2348,14,1,
0,8,5,10,2,
12,10,2,,,
2,,1,,0,
4,,2,1,3,
,1,,,7400.6862,M
3,1,2,2,5,M
2,2,1,1,10,F
1,1,2,4,,M
2,4,4,0,,
5,0,1,1,1,
1,1,1,1,5,M
,1,144,5,2,M
138,,98552,2,,
98553,2,40,2,4,F
63,2,1,,1,F
2,,2,,2,
2,,5,1,2,
2,1,1,2,1.1,M
2,2,2,2,2,F
2,2,,0,4,F
1,0,3,3,,
0,3,3,27772.4122,,
2,7959.4905,7720.1355,3,1,
17851.4816,8,8,10,2,
15,10,2,,2,
2,,4,43,1,
3,95,,1,2,
1,1,,1,30358.1371,M
,3,,2,10,
,2,1,,10,F
,1,2,2,0,M
,5,5,0,,
2,0,2,2,1,
1,1,2,2,,M
3,2,140,4.62,2,F
141,1.31,98577,2,1,
98578,2,16,2,7,F
36,6,2,,0,
1,,1,,1,
1,,4,1,1,
,1,1,2,1.04,M
2,2,2,2,2,F
2,2,,1,1,F
1,0,0,3,1,
0,4,2,7663.6832,4,
2,12551.7252,12793.5736,,1,
14939.8655,13,13,10,2,
8,10,2,,2,
2,,4,135,0,
5,,2,1,4,
2,1,8,5,13759.3615,M
,1,2,2,15,M
,2,2,2,10,F
1,1,2,4,,M
2,2,2,2,,F
1,1,1,2,1,M
1,1,2,1,1,M
,2,142,,2,F
147,1.22,98602,2,1,
98603,2,69,7,2,F
10,3,1,,0,
2,,1,,1,
1,,4,1,1,
,1,1,2,5,M
2,2,2,2,2,F
2,2,1,0,3,F
,0,0,4,,
1,3,2,27451.9572,,
3,9460.3635,0,14,1,
22737.3247,7,7,10,,
,10,2,,2,
2,,5,,0,
5,,2,1,3,
2,2,4,,17862.4875,F
,,,1,99,
,2,1,1,10,F
1,,,4,,
2,3,3,2,186,
2,0,2,3,1,
1,1,2,2,,M
3,1,144,0.59,2,M
140,0.58,98627,1,1,
98628,1,48,1,6,M
45,3,2,,0,
1,,2,,1,
1,,2,1,1,
,1,1,,,M
1,2,2,,2,F
2,2,,0,3,F
1,0,2,3,,
3,2,1,15451.6797,,F
2,16841.8134,0,9,1,
10529.4175,6,6,10,2,
5,10,2,,2,
2,,3,,0,
3,146,,1,3,
,1,,,15196.4023,M
,,,2,15,
,2,1,1,10,F
2,2,2,4,,F
2,5,5,0,,
1,1,2,1,1,M
1,1,2,1,3,M
,2,146,,2,F
147,4.07,98652,1,,
98653,1,57,4,5,M
17,1,2,,0,M
,,1,1,3,
1,,3,1,2,
4,1,2,2,5,M
1,2,2,,2,F
2,,,1,3,
,1,2,2,,M
1,4,1,13512.8715,,
1,10057.5366,10393.9922,77,1,
32375.3648,13,13,10,2,
99,10,1,,,
2,,4,,0,
3,,2,1,4,
,1,,,14919.0867,M
,1,,2,14,M
,2,1,,10,F
1,1,2,2,12,M
,3,3,0,,
3,0,2,2,1,
2,1,,1,1,M
3,1,148,5,2,M
141,0.91,98677,1,1,
98678,1,10,6,5,M
65,1,2,,2,M
1,,1,,3,
1,,4,1,1,
1,2,2,2,0.25,F
2,,,,1,
2,2,,0,7,F
1,0,0,4,,
1,3,2,15175.0251,,
2,47713.2958,47635.6532,13,1,
20662.3669,7,7,10,2,
5,10,2,,2,
2,,2,,0,
4,,2,1,3,
2,2,7,2,26163.947,F
,1,,2,7,M
,2,1,1,10,F
1,1,2,5,,M
2,5,5,0,,
2,0,2,1,1,
1,1,2,1,,M
2,1,147,1.13,2,M
146,1.16,98702,2,1,
98703,2,69,4,1,F
9,4,2,,0,
1,,2,,1,
1,,,1,1,
4,1,2,2,4.25,M
2,2,2,2,2,F
2,,,2,1,
1,0,0,4,2,
0,3,2,101075.1606,,
2,26600.7287,27346.7772,15,1,
26185.2714,1,1,10,2,M
14,10,2,,2,
2,,4,,0,
5,,2,1,4,
2,2,3,4,52457.9749,F
,1,3,2,15,M
,2,1,1,10,F
1,1,2,5,,M
2,4,4,0,43,
4,0,2,1,1,
1,3,,1,1,
3,2,148,,2,F
138,5,98727,2,,
98728,1,41,6,3,M
30,6,1,,0,
1,,1,2,2,
1,,,1,1,
4,1,2,2,1.19,M
2,2,2,2,1,F
2,2,1,0,1,F
,1,1,2,,M
1,2,2,35243.8662,,F
,41635.7269,41989.2177,9,2,
12579.2739,7,7,10,2,
8,10,2,,2,
2,,3,,0,
1,,2,2,3,
2,1,7,1,12075.0648,M
,77,,2,,
,2,1,1,10,F
1,1,2,2,,M
2,5,5,0,,
1,0,1,3,1,
1,2,,1,,F
2,1,141,4.17,2,M
138,2.24,98752,1,1,
98753,1,15,7,4,M
0,7,2,,1,
2,,1,,2,
1,,2,1,2,
3,1,2,2,3.47,M
1,2,2,,1,F
2,,,0,3,
,2,1,2,,F
2,2,3,26505.7208,,F
2,61489.9441,66979.104,6,1,
23083.1322,13,13,10,2,
12,10,2,,,
2,,3,49,1,
5,,2,1,4,
2,1,,3,22419.6764,M
4,1,,2,15,M
,2,1,1,10,F
1,,,3,,
2,1,1,0,178,M
6,1,1,2,1,M
1,1,1,1,5,M
,1,141,5,2,M
142,1.49,98777,1,,
98778,1,42,6,4,M
0,2,2,,0,F
1,,1,,1,
1,,4,1,2,
4,1,2,2,2.65,M
2,2,2,2,2,F
2,2,1,1,3,F
,1,0,2,,M
1,3,2,45842.1633,3,
2,37123.3186,40728.7318,10,1,
37643.3758,14,14,10,,
,10,2,,2,
2,,3,,0,
4,114,,1,2,
2,1,4,1,12110.2399,M
,,,2,3,
,2,1,1,10,F
,1,2,3,,M
2,3,3,0,122,
5,0,1,1,1,
2,3,,2,,
3,2,148,1.36,2,F
146,2.77,98802,1,1,
98803,1,45,1,5,M
39,6,1,,1,
1,,1,,1,
1,,1,1,2,
4,1,2,2,2.38,M
1,2,2,,2,F
2,,,2,4,
1,0,0,4,,
0,2,2,17682.121,,F
1,28052.0143,27332.0698,7,1,
12817.7783,,,10,2,
12,10,2,,2,
2,,3,149,0,
3,,2,1,3,
,1,,,43281.8779,M
,2,,2,2,F
,2,1,1,10,F
1,,,4,,
2,6,6,0,,
7,0,2,2,1,
1,3,,2,,
,1,144,,2,M
138,0.35,98827,2,1,
98828,2,29,4,5,F
18,1,1,,0,M
1,2,1,,1,F
1,,,2,2,
5,1,2,2,1.96,M
2,2,2,2,2,F
2,2,1,0,3,F
1,0,3,2,,
0,3,,12263.1779,,
2,10203.4158,11145.6411,8,1,
68916.296,6,6,10,2,
9,10,2,,2,
2,3,4,3,1,
3,,1,1,4,
2,1,,3,92451.6077,M
,6,,2,7,
,2,1,1,10,F
1,1,2,3,,M
2,1,1,0,,M
1,1,2,2,1,M
1,1,3,2,,M
,2,136,,2,F
141,3.95,98852,1,,
98853,1,73,3,1,M
22,1,1,,0,M
1,,1,,1,
1,2,,1,1,F
5,1,2,2,5,M
2,2,2,2,1,F
1,,,1,3,
,3,2,4,,
0,2,3,5932.3124,0,F
2,36553.9565,40676.6852,4,1,
12844.8483,5,5,10,,
,10,2,,2,
2,,3,236,0,
4,,2,2,4,
2,1,,5,22627.1409,M
6,1,,2,4,M
2,2,1,1,10,F
1,1,2,7,,M
2,5,5,0,19,
4,0,2,1,1,
2,1,2,2,,M
,1,137,5,2,M
144,1.08,98877,1,1,
98878,2,42,1,6,F
3,3,2,,0,
1,,2,,1,
1,,,1,1,
,1,1,2,0,M
2,2,2,2,1,F
2,2,,0,3,F
,0,1,3,,
3,2,3,9360.1549,,F
2,30768.0365,0,10,1,
7833.1613,6,6,10,2,
6,10,2,,2,
2,,2,,0,
3,,2,1,2,
2,2,3,1,10872.4493,F
4,1,,2,12,M
,2,1,1,10,F
1,1,2,6,7,M
,4,4,0,,
2,1,1,2,1,M
2,2,,1,6,F
,2,141,4.12,2,F
147,4.43,98902,2,1,
98903,2,73,2,3,F
51,3,1,,0,
2,,1,,2,
2,,2,2,2,
5,2,2,2,1.69,F
1,2,2,2,1,F
2,2,2,0,4,F
1,0,1,3,,
2,2,2,7840.8179,,F
2,33419.2912,35470.7213,99,1,
79872.0026,14,14,10,2,
8,10,2,,,
2,,4,,0,
3,,2,1,3,
